Date : 2023-08-06 20:57:05
Directory : /Users/apple/MicrobiomeStat/R
Total : 85 files,  13386 codes, 5444 comments, 2047 blanks, all 20877 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/apple/MicrobiomeStat/R/generate_taxa_test_long.R                        | R        |        128 |         63 |         24 |        215 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_test_pair.R                        | R        |        129 |         55 |         23 |        207 |
| /Users/apple/MicrobiomeStat/R/generate_taxa_test_single.R                      | R        |        172 |         62 |         26 |        260 |
| /Users/apple/MicrobiomeStat/R/linda.R                                          | R        |        320 |        203 |         58 |        581 |
| /Users/apple/MicrobiomeStat/R/load_data_obj_count.R                            | R        |         80 |         35 |         11 |        126 |
| /Users/apple/MicrobiomeStat/R/load_data_obj_metadata.R                         | R        |         68 |         35 |         11 |        114 |
| /Users/apple/MicrobiomeStat/R/load_data_obj_taxonomy.R                         | R        |         29 |         35 |         12 |         76 |
| /Users/apple/MicrobiomeStat/R/load_data_obj_tree.R                             | R        |         26 |         35 |         12 |         73 |
| /Users/apple/MicrobiomeStat/R/mStat_aggregate_by_taxonomy.R                    | R        |         39 |         36 |         10 |         85 |
| /Users/apple/MicrobiomeStat/R/mStat_aggregate_data.R                           | R        |         70 |         30 |          8 |        108 |
| /Users/apple/MicrobiomeStat/R/mStat_calculate_PC.R                             | R        |         24 |         29 |          4 |         57 |
| /Users/apple/MicrobiomeStat/R/mStat_calculate_alpha_diversity.R                | R        |         17 |         19 |          6 |         42 |
| /Users/apple/MicrobiomeStat/R/mStat_calculate_beta_diversity.R                 | R        |         55 |         35 |         14 |        104 |
| /Users/apple/MicrobiomeStat/R/mStat_combine_data.R                             | R        |         33 |         16 |         11 |         60 |
| /Users/apple/MicrobiomeStat/R/mStat_convert_DESeqDataSet_to_data_obj.R         | R        |         22 |         37 |          8 |         67 |
| /Users/apple/MicrobiomeStat/R/mStat_convert_DGEList_to_data_obj.R              | R        |         14 |         36 |          6 |         56 |
| /Users/apple/MicrobiomeStat/R/mStat_convert_MRExperiment_to_data_obj.R         | R        |         22 |         35 |          8 |         65 |
| /Users/apple/MicrobiomeStat/R/mStat_convert_MultiAssayExperiment_to_data_obj.R | R        |         21 |         39 |          8 |         68 |
| /Users/apple/MicrobiomeStat/R/mStat_convert_SummarizedExperiment_to_data_obj.R | R        |         22 |         35 |          7 |         64 |
| /Users/apple/MicrobiomeStat/R/mStat_convert_phyloseq_to_data_obj.R             | R        |         39 |         32 |          9 |         80 |
| /Users/apple/MicrobiomeStat/R/mStat_generate_report_change_pair.R              | R        |        371 |         85 |         62 |        518 |
| /Users/apple/MicrobiomeStat/R/mStat_generate_report_long.R                     | R        |        554 |        131 |         91 |        776 |
| /Users/apple/MicrobiomeStat/R/mStat_generate_report_pair.R                     | R        |        378 |        113 |         74 |        565 |
| /Users/apple/MicrobiomeStat/R/mStat_generate_report_single.R                   | R        |        362 |        112 |         75 |        549 |
| /Users/apple/MicrobiomeStat/R/mStat_import_biom_as_data_obj.R                  | R        |         72 |         45 |          8 |        125 |
| /Users/apple/MicrobiomeStat/R/mStat_import_dada2_as_data_obj.R                 | R        |         27 |         58 |          8 |         93 |
| /Users/apple/MicrobiomeStat/R/mStat_import_mothur_as_data_obj.R                | R        |        132 |        235 |         18 |        385 |
| /Users/apple/MicrobiomeStat/R/mStat_import_qiime2_as_data_obj.R                | R        |        107 |        107 |         26 |        240 |
| /Users/apple/MicrobiomeStat/R/mStat_normalize_data.R                           | R        |         69 |         36 |          9 |        114 |
| /Users/apple/MicrobiomeStat/R/mStat_process_time_variable.R                    | R        |         55 |         33 |          6 |         94 |
| /Users/apple/MicrobiomeStat/R/mStat_rarefy_data.R                              | R        |         32 |         31 |         10 |         73 |
| /Users/apple/MicrobiomeStat/R/mStat_remove_feature.R                           | R        |         33 |         40 |         16 |         89 |
| /Users/apple/MicrobiomeStat/R/mStat_subset_data.R                              | R        |         45 |         54 |         14 |        113 |
| /Users/apple/MicrobiomeStat/R/mStat_subset_dist.R                              | R        |         25 |         56 |          6 |         87 |
| /Users/apple/MicrobiomeStat/R/mStat_summarize_data_obj.R                       | R        |        278 |         74 |         40 |        392 |
| /Users/apple/MicrobiomeStat/R/mStat_update_meta_data.R                         | R        |         17 |         42 |          7 |         66 |
| /Users/apple/MicrobiomeStat/R/mStat_update_sample_name.R                       | R        |         10 |         39 |          6 |         55 |
| /Users/apple/MicrobiomeStat/R/mStat_validate_data.R                            | R        |         27 |         27 |          7 |         61 |
| /Users/apple/MicrobiomeStat/R/peerj32.obj.R                                    | R        |          1 |         18 |          1 |         20 |
| /Users/apple/MicrobiomeStat/R/subset_T2D.obj.R                                 | R        |          1 |         12 |          2 |         15 |
| /Users/apple/MicrobiomeStat/R/update_data_obj_count.R                          | R        |         30 |         21 |         11 |         62 |
| /Users/apple/MicrobiomeStat/R/visualization_related.R                          | R        |        144 |        118 |         39 |        301 |
| Total                                                                          |          |     13,386 |      5,444 |      2,047 |     20,877 |
+--------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
